id,split,text,formula,gold,prediction,correctness,complexity,has_neg,has_or,has_all
sick_trial_3338_h,trial,A man is standing on a roof top and playing a violin.,"exists e1 e2 x3 x4 x5.(man(x3) & stand(e1) & (subj(e1) = x3) & top(x4) & roof(x4) & on(e1,x4) & violin(x5) & play(e2) & (subj(e2) = x3) & (obj(e2) = x5))",no,no,valid,14,False,False,False
sick_trial_3364_p,trial,A woman is cleaning a shrimp.,exists e1 x2 x3.(woman(x2) & shrimp(x3) & clean(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3364_h,trial,The woman is cleaning a shrimp.,exists e1 x2 x3.(woman(x2) & shrimp(x3) & clean(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3373_p,trial,A woman is riding a water scooter.,exists e1 x2 x3.(woman(x2) & scooter(x3) & water(x3) & ride(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,8,False,False,False
sick_trial_3373_h,trial,A woman is riding a scooter for water.,exists e1 x2 x3 x4.(woman(x2) & scooter(x3) & water(x4) & (x3 = x4) & ride(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,10,False,False,False
sick_trial_3384_p,trial,A panda bear is eating some bamboo.,exists e1 x2 x3.(bear(x2) & panda(x2) & bamboo(x3) & eat(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,8,False,False,False
sick_trial_3384_h,trial,Some bamboo is being eaten by a panda bear.,exists e1 x2 x3.(bamboo(x2) & eat(e1) & (obj(e1) = x2) & bear(x3) & panda(x3) & (subj(e1) = x3)),yes,yes,valid,8,False,False,False
sick_trial_3433_p,trial,A tray is being buttered by a person.,exists e1 x2 x3.(tray(x2) & butter(e1) & (obj(e1) = x2) & person(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3433_h,trial,A person is buttering a tray.,exists e1 x2 x3.(person(x2) & tray(x3) & butter(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3501_p,trial,A dog is licking a baby.,exists e1 x2 x3.(dog(x2) & baby(x3) & lick(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3501_h,trial,The dog is licking the baby.,exists e1 x2 x3.(dog(x2) & baby(x3) & lick(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3536_p,trial,Someone is cooking okra in a pan.,"exists e1 x2 x3 x4.(okra(x3) & cook(e1) & (subj(e1) = x2) & (obj(e1) = x3) & pan(x4) & in(e1,x4))",yes,yes,valid,9,False,False,False
sick_trial_3536_h,trial,Okra is being cooked in a pan.,"exists e1 x2 x3.(okra(x2) & cook(e1) & (obj(e1) = x2) & pan(x3) & in(e1,x3))",yes,yes,valid,7,False,False,False
sick_trial_3598_p,trial,One man is doing floor exercises.,exists e1 x2 x3.(man(x2) & exercise(x3) & floor(x3) & do(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,8,False,False,False
sick_trial_3598_h,trial,A man is doing exercises.,exists e1 x2 x3.(man(x2) & exercise(x3) & do(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3625_p,trial,A woman is putting meat in a pan.,"exists e1 x2 x3 x4.(woman(x2) & meat(x3) & put(e1) & (subj(e1) = x2) & (obj(e1) = x3) & pan(x4) & in(e1,x4))",no,no,valid,10,False,False,False
sick_trial_3625_h,trial,There is no woman putting meat in a pan.,"-exists e1 x2 x3 x4.(woman(x2) & meat(x3) & put(e1) & (subj(e1) = x2) & (obj(e1) = x3) & pan(x4) & in(e1,x4))",no,no,valid,11,True,False,False
sick_trial_3626_p,trial,Someone is dropping the meat into a pan.,"exists e1 x2 x3 x4.(meat(x3) & drop(e1) & (subj(e1) = x2) & (obj(e1) = x3) & pan(x4) & into(e1,x4))",yes,yes,valid,9,False,False,False
sick_trial_3626_h,trial,The meat is being dropped into a pan.,"exists e1 x2 x3.(meat(x2) & drop(e1) & (obj(e1) = x2) & pan(x3) & into(e1,x3))",yes,yes,valid,7,False,False,False
sick_trial_3657_p,trial,A boy is filling a pitcher with water.,"exists e1 x2 x3 x4.(boy(x2) & pitcher(x3) & fill(e1) & (subj(e1) = x2) & (obj(e1) = x3) & water(x4) & with(e1,x4))",yes,yes,valid,10,False,False,False
sick_trial_3657_h,trial,A pitcher is being filled with water by a boy.,"exists e1 x2 x3 x4.(pitcher(x2) & fill(e1) & (obj(e1) = x2) & water(x3) & with(e1,x3) & boy(x4) & (subj(e1) = x4))",yes,yes,valid,10,False,False,False
sick_trial_3680_p,trial,Racers are running down a track.,exists e1 x2 x3.(racers(x2) & track(x3) & run(e1) & (subj(e1) = x2) & (obj(e1) = x3) & down(e1)),no,no,valid,8,False,False,False
sick_trial_3680_h,trial,There are no racers running down a track.,-exists e1 x2 x3.(racer(x2) & track(x3) & run(e1) & (subj(e1) = x2) & (obj(e1) = x3) & down(e1)),no,no,valid,9,True,False,False
sick_trial_3721_p,trial,The person is slicing onions.,exists e1 x2 x3.(person(x2) & onion(x3) & slice(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3721_h,trial,Onions are being sliced by the person.,exists e1 x2 x3.(onions(x2) & slice(e1) & (obj(e1) = x2) & person(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3790_p,trial,A person is scrubbing a zucchini.,exists e1 x2 x3.(person(x2) & zucchini(x3) & scrub(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3790_h,trial,The person is scrubbing a zucchini.,exists e1 x2 x3.(person(x2) & zucchini(x3) & scrub(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3812_p,trial,A woman is slicing a pepper which is green.,exists e1 x2 x3.(woman(x2) & pepper(x3) & green(x3) & slice(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,8,False,False,False
sick_trial_3812_h,trial,A woman is slicing a green pepper.,exists e1 x2 x3.(woman(x2) & pepper(x3) & green(x3) & slice(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,8,False,False,False
sick_trial_3909_p,trial,The man is singing and playing the guitar.,exists e1 e2 x3 x4.(man(x3) & guitar(x4) & sing(e1) & (subj(e1) = x3) & (obj(e1) = x4) & play(e2) & (subj(e2) = x3) & (obj(e2) = x4)),yes,yes,valid,11,False,False,False
sick_trial_3909_h,trial,The guitar is being played by a man.,exists e1 x2 x3.(guitar(x2) & play(e1) & (obj(e1) = x2) & man(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_3922_p,trial,Boys are not dancing in front of some people.,"-exists e1 x2 x3 x4.(boys(x2) & dance(e1) & (subj(e1) = x2) & front(x3) & people(x4) & (x3 = x4) & in_front_of(e1,x3))",no,no,valid,11,True,False,False
sick_trial_3922_h,trial,Boys are dancing in front of some people.,"exists e1 x2 x3 x4.(boys(x2) & dance(e1) & (subj(e1) = x2) & front(x3) & people(x4) & (x3 = x4) & in_front_of(e1,x3))",no,no,valid,10,False,False,False
sick_trial_4001_p,trial,A man is recklessly climbing a rope.,exists e1 x2 x3.(man(x2) & rope(x3) & climb(e1) & (subj(e1) = x2) & (obj(e1) = x3) & recklessly(e1)),yes,yes,valid,8,False,False,False
sick_trial_4001_h,trial,A man is climbing a rope.,exists e1 x2 x3.(man(x2) & rope(x3) & climb(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4015_p,trial,The lady is picking up the kangaroo.,exists e1 x2 x3.(lady(x2) & kangaroo(x3) & pick(e1) & (subj(e1) = x2) & (obj(e1) = x3) & up(e1)),yes,yes,valid,8,False,False,False
sick_trial_4015_h,trial,The woman is picking up the kangaroo.,exists e1 x2 x3.(woman(x2) & kangaroo(x3) & pick(e1) & (subj(e1) = x2) & (obj(e1) = x3) & up(e1)),yes,yes,valid,8,False,False,False
sick_trial_4054_p,trial,A dog is running breathlessly on the road.,"exists e1 x2 x3.(dog(x2) & run(e1) & (subj(e1) = x2) & breathlessly(e1) & road(x3) & on(e1,x3))",yes,yes,valid,8,False,False,False
sick_trial_4054_h,trial,A dog is running on the road.,"exists e1 x2 x3.(dog(x2) & run(e1) & (subj(e1) = x2) & road(x3) & on(e1,x3))",yes,yes,valid,7,False,False,False
sick_trial_4066_p,trial,The man is hurling knives at a tree.,"exists e1 x2 x3 x4.(man(x2) & knife(x3) & hurl(e1) & (subj(e1) = x2) & (obj(e1) = x3) & tree(x4) & at(e1,x4))",yes,yes,valid,10,False,False,False
sick_trial_4066_h,trial,The man is throwing knives at a tree.,"exists e1 x2 x3 x4.(man(x2) & knife(x3) & throw(e1) & (subj(e1) = x2) & (obj(e1) = x3) & tree(x4) & at(e1,x4))",yes,yes,valid,10,False,False,False
sick_trial_4079_p,trial,One man is riding a horse.,exists e1 x2 x3.(man(x2) & horse(x3) & ride(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4079_h,trial,A man is riding a horse.,exists e1 x2 x3.(man(x2) & horse(x3) & ride(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4086_p,trial,There is no man drawing a picture.,-exists e1 x2 x3.(man(x2) & picture(x3) & draw(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4086_h,trial,A man is drawing a picture.,exists e1 x2 x3.(man(x2) & picture(x3) & draw(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_4114_p,trial,There is no man eating food.,-exists e1 x2 x3.(man(x2) & food(x3) & eat(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4114_h,trial,A man is eating a pizza.,exists e1 x2 x3.(man(x2) & pizza(x3) & eat(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_4135_p,trial,A dog is bouncing on a trampoline.,"exists e1 x2 x3.(dog(x2) & bounce(e1) & (subj(e1) = x2) & trampoline(x3) & on(e1,x3))",yes,yes,valid,7,False,False,False
sick_trial_4135_h,trial,A dog is jumping on a trampoline.,"exists e1 x2 x3.(dog(x2) & jump(e1) & (subj(e1) = x2) & trampoline(x3) & on(e1,x3))",yes,yes,valid,7,False,False,False
sick_trial_4155_p,trial,A man is playing a wooden flute.,exists e1 x2 x3.(man(x2) & flute(x3) & wooden(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,False,False,False
sick_trial_4155_h,trial,There is no man playing a wooden flute.,-exists e1 x2 x3.(man(x2) & flute(x3) & wooden(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,9,True,False,False
sick_trial_4157_p,trial,There is no man playing the piano.,-exists e1 x2 x3.(man(x2) & piano(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4157_h,trial,A man is playing the piano.,exists e1 x2 x3.(man(x2) & piano(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_4342_p,trial,A man is eating a banana.,exists e1 x2 x3.(man(x2) & banana(x3) & eat(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4342_h,trial,A man is eating a fruit.,exists e1 x2 x3.(man(x2) & fruit(x3) & eat(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4520_p,trial,There is no man playing a guitar.,-exists e1 x2 x3.(man(x2) & guitar(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4520_h,trial,A man is playing a guitar.,exists e1 x2 x3.(man(x2) & guitar(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_4614_p,trial,There is no man driving a car.,-exists e1 x2 x3.(man(x2) & car(x3) & drive(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4614_h,trial,A man is driving a car.,exists e1 x2 x3.(man(x2) & car(x3) & drive(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_4650_p,trial,A man is cutting a thick rope with a sword.,"exists e1 x2 x3 x4.(man(x2) & rope(x3) & thick(x3) & cut(e1) & (subj(e1) = x2) & (obj(e1) = x3) & sword(x4) & with(e1,x4))",no,no,valid,11,False,False,False
sick_trial_4650_h,trial,There is no man cutting a rope with a sword.,"-exists e1 x2 x3 x4.(man(x2) & rope(x3) & cut(e1) & (subj(e1) = x2) & (obj(e1) = x3) & sword(x4) & with(e1,x4))",no,no,valid,11,True,False,False
sick_trial_4661_p,trial,A woman is slicing a potato.,exists e1 x2 x3.(woman(x2) & potato(x3) & slice(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4661_h,trial,A woman is cutting a potato.,exists e1 x2 x3.(woman(x2) & potato(x3) & cut(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4767_p,trial,A man is cooking a snake.,exists e1 x2 x3.(man(x2) & snake(x3) & cook(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_4767_h,trial,There is no man cooking a snake.,-exists e1 x2 x3.(man(x2) & snake(x3) & cook(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4803_p,trial,There is no monkey teasing a dog at the zoo.,"-exists e1 x2 x3 x4.(monkey(x2) & dog(x3) & tease(e1) & (subj(e1) = x2) & (obj(e1) = x3) & zoo(x4) & at(e1,x4))",no,no,valid,11,True,False,False
sick_trial_4803_h,trial,A monkey is teasing a dog at the zoo.,"exists e1 x2 x3 x4.(monkey(x2) & dog(x3) & tease(e1) & (subj(e1) = x2) & (obj(e1) = x3) & zoo(x4) & at(e1,x4))",no,no,valid,10,False,False,False
sick_trial_4816_p,trial,There is no person cutting some ginger.,-exists e1 x2 x3.(person(x2) & ginger(x3) & cut(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4816_h,trial,A person is cutting some ginger.,exists e1 x2 x3.(person(x2) & ginger(x3) & cut(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_4831_p,trial,A man is slicing a potato into pieces.,"exists e1 x2 x3 x4.(man(x2) & potato(x3) & slice(e1) & (subj(e1) = x2) & (obj(e1) = x3) & piece(x4) & into(e1,x4))",no,no,valid,10,False,False,False
sick_trial_4831_h,trial,A man is not cutting a potato.,-exists e1 x2 x3.(man(x2) & potato(x3) & cut(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4843_p,trial,A man is opening a box with a knife.,"exists e1 x2 x3 x4.(man(x2) & box(x3) & open(e1) & (subj(e1) = x2) & (obj(e1) = x3) & knife(x4) & with(e1,x4))",no,no,valid,10,False,False,False
sick_trial_4843_h,trial,There is no man opening a box with a knife.,"-exists e1 x2 x3 x4.(man(x2) & box(x3) & open(e1) & (subj(e1) = x2) & (obj(e1) = x3) & knife(x4) & with(e1,x4))",no,no,valid,11,True,False,False
sick_trial_4851_p,trial,Some instruments are being played by a band.,exists e1 x2 x3.(instrument(x2) & play(e1) & (obj(e1) = x2) & band(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4851_h,trial,A band is playing some instruments.,exists e1 x2 x3.(band(x2) & instrument(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4852_p,trial,A band is not playing some instruments.,-exists e1 x2 x3.(band(x2) & instrument(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4852_h,trial,A band is playing some instruments.,exists e1 x2 x3.(band(x2) & instrument(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_4963_p,trial,Garlic is being chopped by a woman.,exists e1 x2 x3.(garlic(x2) & chop(e1) & (obj(e1) = x2) & woman(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4963_h,trial,A woman is chopping garlic.,exists e1 x2 x3.(woman(x2) & garlic(x3) & chop(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4966_p,trial,A woman is slicing a fish.,exists e1 x2 x3.(woman(x2) & fish(x3) & slice(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_4966_h,trial,There is no woman slicing a fish.,-exists e1 x2 x3.(woman(x2) & fish(x3) & slice(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_4983_p,trial,A woman is riding a horse.,exists e1 x2 x3.(woman(x2) & horse(x3) & ride(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_4983_h,trial,A horse is being ridden by a woman.,exists e1 x2 x3.(horse(x2) & ride(e1) & (obj(e1) = x2) & woman(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5003_p,trial,A big cat is opening a plastic drawer with its paws and is jumping inside.,"exists e1 e2 x3 x4 x5.(cat(x3) & big(x3) & drawer(x4) & plastic(x4) & open(e1) & (subj(e1) = x3) & (obj(e1) = x4) & paw(x5) & with(e1,x5) & jump(e2) & (subj(e2) = x3) & inside(e2))",yes,yes,valid,16,False,False,False
sick_trial_5003_h,trial,A cat is opening a drawer and jumping inside.,exists e1 e2 x3 x4.(cat(x3) & drawer(x4) & open(e1) & (subj(e1) = x3) & (obj(e1) = x4) & jump(e2) & (subj(e2) = x3) & inside(e2)),yes,yes,valid,11,False,False,False
sick_trial_5030_p,trial,The man is talking on the telephone.,"exists e1 x2 x3.(man(x2) & talk(e1) & (subj(e1) = x2) & telephone(x3) & on(e1,x3))",yes,yes,valid,7,False,False,False
sick_trial_5030_h,trial,The man is speaking on the telephone.,"exists e1 x2 x3.(man(x2) & speak(e1) & (subj(e1) = x2) & telephone(x3) & on(e1,x3))",yes,yes,valid,7,False,False,False
sick_trial_5051_p,trial,A man is opening a door.,exists e1 x2 x3.(man(x2) & door(x3) & open(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_5051_h,trial,There is no man opening a door.,-exists e1 x2 x3.(man(x2) & door(x3) & open(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_5203_p,trial,The woman is putting pasta into a dish.,"exists e1 x2 x3 x4.(woman(x2) & pasta(x3) & put(e1) & (subj(e1) = x2) & (obj(e1) = x3) & dish(x4) & into(e1,x4))",yes,yes,valid,10,False,False,False
sick_trial_5203_h,trial,Pasta is being put into a dish by a woman.,"exists e1 x2 x3 x4.(pasta(x2) & put(e1) & (obj(e1) = x2) & dish(x3) & into(e1,x3) & woman(x4) & (subj(e1) = x4))",yes,yes,valid,10,False,False,False
sick_trial_5310_p,trial,There is no girl playing a flute.,-exists e1 x2 x3.(girl(x2) & flute(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_5310_h,trial,A girl is playing a flute.,exists e1 x2 x3.(girl(x2) & flute(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_5349_p,trial,A large flute is being played by a man.,exists e1 x2 x3.(flute(x2) & large(x2) & play(e1) & (obj(e1) = x2) & man(x3) & (subj(e1) = x3)),yes,yes,valid,8,False,False,False
sick_trial_5349_h,trial,A man is playing a flute.,exists e1 x2 x3.(man(x2) & flute(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5352_p,trial,A man is playing a large flute.,exists e1 x2 x3.(man(x2) & flute(x3) & large(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,False,False,False
sick_trial_5352_h,trial,There is no man playing a flute.,-exists e1 x2 x3.(man(x2) & flute(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_5374_p,trial,An octopus is being sliced by a woman.,exists e1 x2 x3.(octopus(x2) & slice(e1) & (obj(e1) = x2) & woman(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5374_h,trial,A woman is slicing an octopus.,exists e1 x2 x3.(woman(x2) & octopus(x3) & slice(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5454_p,trial,A man is playing a flute.,exists e1 x2 x3.(man(x2) & flute(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,7,False,False,False
sick_trial_5454_h,trial,A man is not playing a flute.,-exists e1 x2 x3.(man(x2) & flute(x3) & play(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
sick_trial_5498_p,trial,A woman is cutting a lemon.,exists e1 x2 x3.(woman(x2) & lemon(x3) & cut(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5498_h,trial,A woman is cutting fruit.,exists e1 x2 x3.(woman(x2) & fruit(x3) & cut(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5588_p,trial,A cupcake is being eaten by a girl.,exists e1 x2 x3.(cupcake(x2) & eat(e1) & (obj(e1) = x2) & girl(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5588_h,trial,A girl is eating a cupcake.,exists e1 x2 x3.(girl(x2) & cupcake(x3) & eat(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5799_p,trial,A person is peeling a potato.,exists e1 x2 x3.(person(x2) & potato(x3) & peel(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5799_h,trial,A potato is being peeled by a person.,exists e1 x2 x3.(potato(x2) & peel(e1) & (obj(e1) = x2) & person(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5806_p,trial,A man is rowing a canoe.,exists e1 x2 x3.(man(x2) & canoe(x3) & row(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5806_h,trial,A man is rowing a boat.,exists e1 x2 x3.(man(x2) & boat(x3) & row(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5914_p,trial,A horse is being ridden by a person.,exists e1 x2 x3.(horse(x2) & ride(e1) & (obj(e1) = x2) & person(x3) & (subj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5914_h,trial,A person is riding a horse.,exists e1 x2 x3.(person(x2) & horse(x3) & ride(e1) & (subj(e1) = x2) & (obj(e1) = x3)),yes,yes,valid,7,False,False,False
sick_trial_5924_p,trial,The man is not doing exercises.,-exists e1 x2 x3.(man(x2) & exercise(x3) & do(e1) & (subj(e1) = x2) & (obj(e1) = x3)),no,no,valid,8,True,False,False
